,karst_azimuths,karst_lengths
0,129.1175544106168,1146.0064847551803
1,68.49856567536507,1377.976155354637
2,143.03944455035654,517.472931866769
3,81.16753273100643,1828.2436296041774
4,134.87239268430142,1781.3121652317739
5,53.13010235288549,1650.732934275392
6,150.72703133712113,1397.7646302102723
7,133.2491458122309,1811.4795144876653
8,101.4724732566741,830.4577271199029
9,73.94001269340498,2115.8883112913127
10,127.34384089469083,2005.489993032637
11,142.57196544402873,1460.4893596675463
12,73.00917670903372,263.1572137697561
13,71.33308572556113,1446.7301907188141
14,118.94001269024103,957.7648608673796
15,74.61481164727509,1377.4892845788618
16,4.222230205634707,435.4819471812966
17,93.5079949755107,1260.4913596180209
18,32.56975952030108,116.60768687567163
19,93.77819770775265,2150.3251436079167
20,41.185925170505634,1033.3399299910977
21,160.90650799461312,742.7031199765581
22,83.65980825256491,967.5636584798582
23,48.16632651877468,1033.1636757502197
24,49.39870533537757,293.3032292192552
25,7.89170242905367,2345.637440194519
26,84.55966796880713,1560.756727509258
27,77.31058786371786,306.8206563803667
28,70.17352452470544,1363.4688063426236
29,130.7946429985694,452.5014415457158
30,128.99517713260803,1513.642935509113
31,36.13537660949281,1351.9106682209756
32,165.63768651053522,1576.3212188047382
33,36.977596353084934,769.8031527110335
34,131.7947840690858,963.7107071820785
35,66.3031978738499,212.92159452652993
36,80.61085243852284,897.3249902001666
37,157.25506942851584,959.0593296041562
38,96.66557398277656,1430.7587546811294
39,103.25284954220736,1638.6782611893989
40,59.920974130882456,582.6486969659785
41,70.96927598276038,506.498728672178
42,14.508288642484729,611.4751412552216
43,55.74378707103168,1490.4369346498502
44,81.82925273931805,817.0036709566394
45,122.61668659353828,815.1991916973465
46,56.68400188921132,1853.3088001773938
47,28.61045966580429,1521.5011001537807
48,68.18085737306134,833.3229390701281
49,41.941742070372676,1219.1711232223556
50,74.38901146596673,2122.1533197337412
51,100.09105723885797,1021.0666774411058
52,77.49400111928774,368.08462946272516
53,126.52885536745782,768.4413967867827
54,83.94034025581392,835.224558999619
55,64.48867299898464,1361.1922723207053
56,8.008066799515472,1320.8086170624022
57,110.48138583202469,1005.0877132036837
58,116.7117750035543,1177.646085838602
59,73.1112199226461,710.6643023410359
60,137.7346998333626,658.7975437663798
61,70.56355019117318,441.19929053967684
62,78.94955750681356,505.2810805839231
63,170.43671617054673,1296.3608013130186
64,177.09618113460897,725.3370461211715
65,74.66494304455175,1266.7597447208368
66,34.92841125591246,1285.438090491772
67,31.896741982521903,1586.9239403585918
68,56.942659700559524,1318.1066012654267
69,64.12761016669836,986.9561728319555
70,57.25502457364462,1145.7033174613623
71,92.84113204156556,1342.5055130096703
72,32.924711416088144,1236.5426345651654
73,70.95209265463885,1053.1587968082993
74,38.754747321135326,554.91452325515
75,36.10513146817494,884.6681675997894
76,50.5539173985317,1090.2558142559312
77,95.35582504289825,963.544161079797
78,134.52844044514873,153.61109986631655
79,106.90515809867968,831.6031464880398
80,53.375347638750895,438.37104161962844
81,76.78725312207405,1167.7705244408207
82,147.99461676381213,1234.0643111694242
83,34.90249561599751,1219.2643750710686
84,115.59539854996486,587.4064977504758
85,158.97754699814317,1284.8013035975564
86,128.0044105764159,940.75781729997
87,54.039482803300146,1635.4187131318986
88,55.02730775245779,1226.9326509011912
89,126.05798418961449,1816.0181559137495
90,83.02723071382154,847.3680712680596
91,64.98684963162552,1465.7982454753785
92,87.1273524106794,375.07126843140816
93,81.97980994101269,884.1984204378887
94,138.0127875039728,919.6572175527368
95,94.02900787383486,1246.0797533084315
96,131.93113638976766,1454.5194796716362
97,30.4567274718178,959.6152937211065
98,32.39442264356838,829.7915752890119
99,5.22819188577861,1247.2464544699592
100,52.01376254837063,2330.5994822566954
101,54.0341687821523,966.4584918927223
102,29.10985555643359,1127.6836945308778
103,29.50072462659366,717.3738768633204
104,19.58839927487128,987.5533578237511
105,24.25715038501104,620.0233109788675
106,166.52503860212485,2524.435398380232
107,157.16634581815885,918.5392599965253
108,125.98067756925352,1080.7636333559087
109,0.0,390.743275566411
110,0.0,809.1987322916921
111,74.5778386813074,1338.878561720555
112,37.0792600978425,1183.6858986654947
113,130.60129464591532,1882.7586982818932
114,126.98876838633053,562.6217871689763
115,74.93151184000945,529.4851477854871
116,167.53937446302672,886.3408596269705
117,113.55226367339299,1027.782878983365
118,50.38931175977728,1173.0198460569175
119,145.10357406577464,1473.1096287830587
120,149.4207731281324,668.1414856796113
121,106.44558444335746,1867.6727056133911
122,143.22158037033282,2105.757740325465
123,39.874229872392654,307.14043812509726
124,147.71600109523663,1098.1416762539154
125,71.31040494479,894.5719557097544
126,0.0,1140.6922704641966
127,155.83337015698257,290.13827293213717
128,123.87331566274285,1039.3734081406071
129,160.24052926499562,1035.2187017862911
130,114.16662984292846,858.8838261838923
131,148.61977057853642,106.78365324961187
132,165.60640702970537,595.43686210327
133,178.29864539308147,1312.6858715290632
